"ID","Disable","Account Name","Account Number","Is Group","Company","Root Type","Report Type","Currency","Inter Company Account","Parent Account","Account Type","Rate","Frozen","Balance must be","Old Parent","Include in gross"
"Application of Funds (Assets) - C",0,"Application of Funds (Assets)","",1,"Company_Test2","Asset","Balance Sheet","THB",0,"","",0.0,"No","","",0
"Current Assets - C",0,"Current Assets","",1,"Company_Test2","Asset","Balance Sheet","THB",0,"Application of Funds (Assets) - C","",0.0,"No","","",0
"Accounts Receivable - C",0,"Accounts Receivable","",1,"Company_Test2","Asset","Balance Sheet","THB",0,"Current Assets - C","",0.0,"No","","",0
"Debtors - C",0,"Debtors","",0,"Company_Test2","Asset","Balance Sheet","THB",0,"Accounts Receivable - C","Receivable",0.0,"No","","",0
"Cash In Hand - C",0,"Cash In Hand","",1,"Company_Test2","Asset","Balance Sheet","THB",0,"Current Assets - C","Cash",0.0,"No","","",0
"Cash - C",0,"Cash","",0,"Company_Test2","Asset","Balance Sheet","THB",0,"Cash In Hand - C","Cash",0.0,"No","","",0
"Loans and Advances (Assets) - C",0,"Loans and Advances (Assets)","",1,"Company_Test2","Asset","Balance Sheet","THB",0,"Current Assets - C","",0.0,"No","","",0
"Employee Advances - C",0,"Employee Advances","",0,"Company_Test2","Asset","Balance Sheet","THB",0,"Loans and Advances (Assets) - C","",0.0,"No","","",0
"Fixed Assets - C",0,"Fixed Assets","",1,"Company_Test2","Asset","Balance Sheet","THB",0,"Application of Funds (Assets) - C","",0.0,"No","","",0
"Accumulated Depreciation - C",0,"Accumulated Depreciation","",0,"Company_Test2","Asset","Balance Sheet","THB",0,"Fixed Assets - C","Accumulated Depreciation",0.0,"No","","",0
"CWIP Account - C",0,"CWIP Account","",0,"Company_Test2","Asset","Balance Sheet","THB",0,"Fixed Assets - C","Capital Work in Progress",0.0,"No","","",0
"Application of Funds (Assets) - CT",0,"Application of Funds (Assets)","",1,"Company_Test1","Asset","Balance Sheet","THB",0,"","",0.0,"No","","",0
"Current Assets - CT",0,"Current Assets","",1,"Company_Test1","Asset","Balance Sheet","THB",0,"Application of Funds (Assets) - CT","",0.0,"No","","",0
"Accounts Receivable - CT",0,"Accounts Receivable","",1,"Company_Test1","Asset","Balance Sheet","THB",0,"Current Assets - CT","",0.0,"No","","",0
"Debtors - CT",0,"Debtors","",0,"Company_Test1","Asset","Balance Sheet","THB",0,"Accounts Receivable - CT","Receivable",0.0,"No","","",0
"Bank Accounts - CT",0,"Bank Accounts","",1,"Company_Test1","Asset","Balance Sheet","THB",0,"Current Assets - CT","Bank",0.0,"No","","",0
"ABC - CT",0,"ABC","",0,"Company_Test1","Asset","Balance Sheet","THB",0,"Bank Accounts - CT","Bank",0.0,"No","","Bank Accounts - CT",0
"Cash In Hand - CT",0,"Cash In Hand","",1,"Company_Test1","Asset","Balance Sheet","THB",0,"Current Assets - CT","Cash",0.0,"No","","",0
"Cash - CT",0,"Cash","",0,"Company_Test1","Asset","Balance Sheet","THB",0,"Cash In Hand - CT","Cash",0.0,"No","","",0
